[2220684112/ntaxk, 1295164311/qqnux, 4323654794/hsqnm, 6437742073/gdxye, 9666445609/szsqw, 1832724864/qvkbl, 4859116466/hlisw] original
[1295164311/qqnux, 2220684112/ntaxk, 6437742073/gdxye, 4323654794/hsqnm, 1832724864/qvkbl, 4859116466/hlisw, 9666445609/szsqw] d=10
[9666445609/szsqw, 1295164311/qqnux, 2220684112/ntaxk, 1832724864/qvkbl, 4859116466/hlisw, 6437742073/gdxye, 4323654794/hsqnm] d=9
[6437742073/gdxye, 2220684112/ntaxk, 1295164311/qqnux, 4859116466/hlisw, 9666445609/szsqw, 4323654794/hsqnm, 1832724864/qvkbl] d=8
[6437742073/gdxye, 2220684112/ntaxk, 1295164311/qqnux, 4323654794/hsqnm, 1832724864/qvkbl, 9666445609/szsqw, 4859116466/hlisw] d=7
[4859116466/hlisw, 1832724864/qvkbl, 6437742073/gdxye, 9666445609/szsqw, 4323654794/hsqnm, 1295164311/qqnux, 2220684112/ntaxk] d=6
[4859116466/hlisw, 1295164311/qqnux, 9666445609/szsqw, 4323654794/hsqnm, 2220684112/ntaxk, 1832724864/qvkbl, 6437742073/gdxye] d=5
[2220684112/ntaxk, 1832724864/qvkbl, 4323654794/hsqnm, 1295164311/qqnux, 9666445609/szsqw, 6437742073/gdxye, 4859116466/hlisw] d=4
[2220684112/ntaxk, 4323654794/hsqnm, 1832724864/qvkbl, 6437742073/gdxye, 4859116466/hlisw, 9666445609/szsqw, 1295164311/qqnux] d=3
[2220684112/ntaxk, 1295164311/qqnux, 4323654794/hsqnm, 6437742073/gdxye, 9666445609/szsqw, 1832724864/qvkbl, 4859116466/hlisw] d=2
[1295164311/qqnux, 1832724864/qvkbl, 2220684112/ntaxk, 4323654794/hsqnm, 4859116466/hlisw, 6437742073/gdxye, 9666445609/szsqw] d=1
